timestamp,topic,latency,content
1740440242.5589676,sound,0.0012955665588378906,89
1740440242.560202,pressure,0.0017123222351074219,954
1740440242.5618303,humidity,0.0012121200561523438,34.602305264357796
1740440243.5641723,sound,0.0011525154113769531,40
1740440243.5653572,pressure,0.002065896987915039,1034
1740440243.5658078,humidity,0.0006763935089111328,13.68461550911436
1740440244.5693698,sound,0.0018002986907958984,54
1740440244.5716016,pressure,0.0035550594329833984,930
1740440244.5725708,humidity,0.0027663707733154297,15.753044850532728
1740440245.5732696,sound,0.0009763240814208984,91
1740440245.573704,pressure,0.0010869503021240234,946
1740440245.5739434,humidity,0.00107574462890625,11.928642800757723
1740440246.5769856,sound,0.0014257431030273438,36
1740440246.5776024,pressure,0.0015840530395507812,1074
1740440246.579373,humidity,0.0030205249786376953,69.53789833730858
1740440247.5820205,sound,0.0019063949584960938,81
1740440247.5834947,pressure,0.0029790401458740234,978
1740440247.5845044,humidity,0.0036454200744628906,40.17207194738659
1740440248.5845828,sound,0.001087188720703125,85
1740440248.5857012,pressure,0.0016679763793945312,1044
1740440248.5859768,humidity,0.0017621517181396484,16.740445471612837
1740440249.5895815,sound,0.0025377273559570312,51
1740440249.5912225,pressure,0.0036978721618652344,1039
1740440249.5919576,humidity,0.004068851470947266,46.513681789946716
1740440250.5912402,sound,0.0013289451599121094,32
1740440250.5920916,pressure,0.0015861988067626953,1060
1740440250.5933235,humidity,0.0019202232360839844,59.04397721981136
1740440251.5968733,sound,0.002935647964477539,54
1740440251.5982287,pressure,0.004017353057861328,961
1740440251.5985386,humidity,0.004115104675292969,14.678300126223174
1740440252.597788,sound,0.001790761947631836,91
1740440252.598343,pressure,0.0019488334655761719,1070
1740440252.5986612,humidity,0.0020716190338134766,24.7118164656014
1740440253.6013253,sound,0.002485513687133789,95
1740440253.6019301,pressure,0.002652883529663086,993
1740440253.6022327,humidity,0.0024461746215820312,86.17011539718916
1740440254.6044333,sound,0.0023865699768066406,88
1740440254.6059027,pressure,0.003026247024536133,955
1740440254.606662,humidity,0.002637147903442383,70.35070839333764
1740440255.608915,sound,0.0026428699493408203,60
1740440255.610944,pressure,0.004192829132080078,925
1740440255.6119487,humidity,0.0048198699951171875,52.61570048959888
1740440256.6102211,sound,0.0022737979888916016,68
1740440256.6117802,pressure,0.0033872127532958984,1082
1740440256.6126478,humidity,0.003965854644775391,71.5812200436522
1740440257.6127315,sound,0.0023446083068847656,61
1740440257.6142771,pressure,0.0022449493408203125,919
1740440257.615153,humidity,0.002771139144897461,61.655537730908016
1740440258.6174307,sound,0.002671480178833008,78
1740440258.6191695,pressure,0.0035614967346191406,912
1740440258.6195958,humidity,0.0033216476440429688,29.822202436203703
1740440259.6181505,sound,0.0004673004150390625,82
1740440259.6186335,pressure,0.0008635520935058594,1025
1740440259.6187067,humidity,0.0008997917175292969,26.87211754872663
1740440260.623242,sound,0.002349853515625,73
1740440260.62493,pressure,0.0035543441772460938,1001
1740440260.6257613,humidity,0.003118276596069336,20.856127957563004
1740440261.627711,sound,0.0018010139465332031,81
1740440261.6296968,pressure,0.0026559829711914062,1058
1740440261.6302257,humidity,0.0028035640716552734,79.27446317909732
1740440262.6326745,sound,0.0017545223236083984,47
1740440262.6331377,pressure,0.001939535140991211,916
1740440262.6333416,humidity,0.0020155906677246094,20.67675674384816
1740440263.63725,sound,0.003301382064819336,69
1740440263.6378498,pressure,0.003425121307373047,932
1740440263.6382165,humidity,0.003513813018798828,69.31259309830472
1740440264.639342,sound,0.0026450157165527344,59
1740440264.6421807,pressure,0.004703998565673828,895
1740440264.6427422,humidity,0.001535177230834961,37.31010758973155
1740440265.6461425,sound,0.0029108524322509766,37
1740440265.6467755,pressure,0.0030794143676757812,1082
1740440265.6490817,humidity,0.005111217498779297,13.935732381314025
1740440266.6497476,sound,0.002607583999633789,67
1740440266.6504993,pressure,0.0029289722442626953,900
1740440266.6515317,humidity,0.003674745559692383,42.28585354523115
1740440267.6525617,sound,0.002462625503540039,30
1740440267.6532485,pressure,0.0026559829711914062,953
1740440267.6535695,humidity,0.0026636123657226562,15.921678914718395
1740440268.654928,sound,0.002010822296142578,81
1740440268.6574457,pressure,0.002527475357055664,1036
1740440268.658626,humidity,0.0034487247467041016,98.85343518740632
1740440269.6604576,sound,0.0022382736206054688,66
1740440269.6619616,pressure,0.003259420394897461,1034
1740440269.6623979,humidity,0.003360271453857422,65.44044007985386
1740440270.664758,sound,0.0025665760040283203,66
1740440270.6673033,pressure,0.004775047302246094,1048
1740440270.6677928,humidity,0.005120038986206055,72.93703292042792
1740440271.6662352,sound,0.001739501953125,56
1740440271.6680999,pressure,0.002135753631591797,954
1740440271.6689718,humidity,0.0027742385864257812,10.427277366877366
1740440272.67097,sound,0.0020046234130859375,92
1740440272.6721842,pressure,0.002813577651977539,948
1740440272.6727815,humidity,0.0031347274780273438,58.370686865196205
1740440273.6750205,sound,0.002307891845703125,48
1740440273.6766129,pressure,0.003411531448364258,986
1740440273.677653,humidity,0.003153085708618164,50.07060909807953
1740440274.6771119,sound,0.0017142295837402344,85
1740440274.678948,pressure,0.0022115707397460938,972
1740440274.680691,humidity,0.003410816192626953,70.31114902986891
1740440275.6832256,sound,0.0026006698608398438,72
1740440275.6847987,pressure,0.002191305160522461,975
1740440275.6851041,humidity,0.0022268295288085938,24.970358277308012
1740440276.6884522,sound,0.0028967857360839844,92
1740440276.6892173,pressure,0.002190828323364258,1024
1740440276.6896298,humidity,0.0023615360260009766,24.732311472578978
1740440277.6901503,sound,0.0011553764343261719,51
1740440277.6910985,pressure,0.0012836456298828125,897
1740440277.692681,humidity,0.0008938312530517578,14.330574470515138
1740440278.695058,sound,0.0013852119445800781,52
1740440278.6964035,pressure,0.002511739730834961,1043
1740440278.6973457,humidity,0.0027458667755126953,10.197674527798048
1740440279.7001438,sound,0.0023953914642333984,92
1740440279.7029157,pressure,0.004678487777709961,1053
1740440279.7045157,humidity,0.0059812068939208984,33.37210488577476
1740440280.7034805,sound,0.0025320053100585938,84
1740440280.7049973,pressure,0.003612518310546875,985
1740440280.7054117,humidity,0.003780841827392578,37.81166927496768
1741485751.6544642,altitude,0.0005209445953369141,31090
1741485751.6557972,temperature,0.0017857551574707031,-10
1741485752.656707,altitude,0.001583099365234375,26385
1741485752.659398,temperature,0.0040585994720458984,14
1741485753.6604958,altitude,0.0023965835571289062,2014
1741485753.662069,temperature,0.0035164356231689453,-74
1741485754.6630876,altitude,0.001596212387084961,24277
1741485754.6639767,temperature,0.002022266387939453,81
1741485755.665464,altitude,0.0010695457458496094,10284
1741485755.6658654,temperature,0.0010406970977783203,-75
1741485756.6696534,altitude,0.0021495819091796875,17439
1741485756.670203,temperature,0.0015532970428466797,-80
1741485757.6739528,altitude,0.0024640560150146484,29633
1741485757.6746123,temperature,0.0027108192443847656,40
1741485758.6769054,altitude,0.0025238990783691406,3663
1741485758.6773946,temperature,0.0022361278533935547,-5
1741485759.6796982,altitude,0.0020537376403808594,931
1741485759.6805704,temperature,0.0023872852325439453,-60
1741485760.6827261,altitude,0.002398252487182617,26839
1741485760.6834223,temperature,0.002699136734008789,-87
1741485761.684789,altitude,0.001692056655883789,9310
1741485761.6851447,temperature,0.0014467239379882812,-77
1741485762.686815,altitude,0.0008361339569091797,31817
1741485762.687201,temperature,0.0009417533874511719,-8
1741485763.6884696,altitude,0.0005600452423095703,30500
1741485763.6887648,temperature,0.0006575584411621094,-21
1741485764.693477,altitude,0.0023801326751708984,14006
1741485764.6943748,temperature,0.0025184154510498047,1
1741485765.695457,altitude,0.0012083053588867188,17162
1741485765.695872,temperature,0.0012385845184326172,-85
1741485766.6976569,altitude,0.0013072490692138672,35873
1741485766.6979585,temperature,0.0014507770538330078,-40
1741485943.8237824,weather,0.002585887908935547,icy
1741485943.824548,temperature,0.0029497146606445312,48
1741485944.8259623,weather,0.0021517276763916016,icy
1741485944.827245,temperature,0.0030260086059570312,-73
1741485945.8295724,weather,0.002538919448852539,icy
1741485945.8304014,temperature,0.002876758575439453,19
1741485946.8331728,weather,0.002191781997680664,icy
1741485946.833927,temperature,0.002540111541748047,63
1741485947.8361483,weather,0.002428293228149414,sunny
1741485947.8368816,temperature,0.0027463436126708984,-67
1741485948.8400543,weather,0.0026824474334716797,cloudy
1741485948.8406875,temperature,0.002948284149169922,78
1741646063.4737928,humidity,0.0004863739013671875,81.11106260831583
1741646063.4742384,light,0.0007462501525878906,1600
1741646064.4777205,humidity,0.0019223690032958984,98.97083195757493
1741646064.478539,light,0.0023162364959716797,1100
1741646065.479132,humidity,0.0014705657958984375,67.30834209459071
1741646065.479746,light,0.0016651153564453125,800
1741646066.481881,humidity,0.0014445781707763672,69.73612818071106
1741646066.482511,light,0.001623392105102539,450
1741646067.4840477,humidity,0.001718759536743164,43.43807061890363
1741646067.484672,light,0.0019130706787109375,450
1741646068.4698431,humidity,0.0013456344604492188,38.19500389551723
1741646068.470591,light,0.0015017986297607422,1600
1741646069.4736633,humidity,0.001280069351196289,78.73561603648446
1741646069.4743552,light,0.0013704299926757812,1600
1741646070.4778543,humidity,0.0019199848175048828,57.046241782074304
1741646070.4793072,light,0.0022933483123779297,1100
1741646071.481197,humidity,0.001336812973022461,18.62265009030496
1741646071.4833052,light,0.003020048141479492,1600
1741646072.4848928,humidity,0.0013952255249023438,32.72037698727749
1741646072.4864717,light,0.0025589466094970703,1600
1741646073.488827,humidity,0.0016100406646728516,19.44913867563507
1741646073.4895124,light,0.0018630027770996094,450
1741646074.489444,humidity,0.0002503395080566406,21.635230535855072
1741646074.4895756,light,0.00030922889709472656,800
1741646075.4916315,humidity,0.0009500980377197266,20.17996018666023
1741646075.492978,light,0.0016734600067138672,1600
1741646076.4935267,humidity,0.0005238056182861328,98.9206229255569
1741646076.4937847,light,0.0005323886871337891,450
1741646077.4960723,humidity,0.0007352828979492188,86.47340533227268
1741646077.4965255,light,0.0009264945983886719,450
1741646078.4731293,humidity,0.0001976490020751953,64.68715297063952
1741646078.473539,light,0.0005054473876953125,450
1741646079.476273,humidity,0.001013040542602539,38.00924827029256
1741646079.4777474,light,0.0005397796630859375,450
1741646080.4960327,humidity,0.015683889389038086,44.947078400905234
1741646080.496504,light,0.01580977439880371,1100
1741646081.4844449,humidity,0.001420736312866211,25.95614800601115
1741646081.4863474,light,0.001588582992553711,1600
1741646082.4874885,humidity,0.0006282329559326172,59.634278389965836
1741646082.4878068,light,0.0007727146148681641,1600
1741646083.4910507,humidity,0.001535177230834961,84.55796319210599
1741646083.4917262,light,0.0017485618591308594,450
1741646084.493535,humidity,0.0007081031799316406,34.19210036229247
1741646084.493952,light,0.0008955001831054688,1600
1741646085.49683,humidity,0.0014390945434570312,31.92252061258813
1741646085.4975364,light,0.0015664100646972656,800
1741650018.9118202,temperature,0.002588033676147461,-85
1741650018.9129748,location,0.003335237503051758,Asia
1741650019.925269,temperature,0.012442588806152344,-96
1741650019.927353,location,0.014072179794311523,America
1741650020.9184463,temperature,0.0022547245025634766,-57
1741650020.9192133,location,0.0026006698608398438,Australia
1741650021.9298966,temperature,0.0110321044921875,-90
1741650021.9303846,location,0.011052131652832031,Asia
1741650022.9234614,temperature,0.0013608932495117188,63
1741650022.9238474,location,0.0015361309051513672,America
1741650023.9348848,temperature,0.01110076904296875,68
1741650023.9354067,location,0.011409282684326172,Europe
1741671816.6310613,airquality,0.002524852752685547,smog
1741671816.632028,pressure,0.0030820369720458984,1057
1741671817.63506,airquality,0.002714872360229492,good
1741671817.636214,pressure,0.0034418106079101562,1056
1741671818.6474986,airquality,0.011590957641601562,smog
1741671818.64802,pressure,0.011841773986816406,984
1741671819.6419325,airquality,0.002483844757080078,good
1741671819.643496,pressure,0.0036444664001464844,993
1741671820.6453874,airquality,0.0021882057189941406,poor
1741671820.6553729,pressure,0.011632442474365234,1029
1741671821.6458278,airquality,0.0007584095001220703,good
1741671821.6466007,pressure,0.0014069080352783203,997
1741678496.4917865,location,0.009355783462524414,Australia
1741678496.492561,humidity,0.009931325912475586,73.7189576432846
1741678497.4774973,location,0.0008478164672851562,Australia
1741678497.4777694,humidity,0.0009553432464599609,40.390960519381025
1741678498.4815838,location,0.0028295516967773438,Asia
1741678498.4822035,humidity,0.003036022186279297,11.720804731473276
1741678499.4822147,location,0.001027822494506836,Europe
1741678499.4830143,humidity,0.0016324520111083984,27.931797856733564
1741678500.4866865,location,0.0031511783599853516,America
1741678500.4875853,humidity,0.0035173892974853516,97.69457653499545
1741678501.5016053,location,0.013097763061523438,Africa
1741678501.502723,humidity,0.013763189315795898,58.91025301263362
1741678502.491866,location,0.0010972023010253906,Australia
1741678502.4925337,humidity,0.0015819072723388672,52.69216990074627
1741678503.5074458,location,0.013268709182739258,Africa
1741678503.5090935,humidity,0.014348983764648438,92.26566454958831
1741678504.5003526,location,0.0020895004272460938,Australia
1741678504.5016909,humidity,0.0030105113983154297,14.72493166542532
1741678505.5111618,location,0.01090860366821289,Asia
1741678505.5129225,humidity,0.01228642463684082,31.004267724653577
1741678506.5043805,location,0.0009698867797851562,Africa
1741678506.5048597,humidity,0.0012705326080322266,68.1605778200641
1741678507.4950056,location,0.0008680820465087891,Asia
1741678507.4959238,humidity,0.001657247543334961,77.38127286708432
1741678508.509311,location,0.01260066032409668,Asia
1741678508.5106332,humidity,0.013458728790283203,14.139119254518437
1741678509.5009544,location,0.0014259815216064453,Asia
1741678509.50206,humidity,0.0022554397583007812,34.71105998090766
1741678510.511416,location,0.010240554809570312,Asia
1741678510.511798,humidity,0.010482311248779297,32.142837231304576
1741678511.5045419,location,0.0024590492248535156,Australia
1741678511.5047922,humidity,0.0025742053985595703,99.84738885167705
1741678512.507485,location,0.0020928382873535156,Asia
1741678512.5084498,humidity,0.0025992393493652344,99.45433375931374
1741678513.5111947,location,0.0024368762969970703,Europe
1741678513.513081,humidity,0.0038237571716308594,89.33988458029987
1741678514.5123622,location,0.0007355213165283203,Africa
1741678514.523416,humidity,0.011596918106079102,75.59933288751729
1741678515.514486,location,0.0005586147308349609,Australia
1741678515.5249197,humidity,0.01075434684753418,83.35463764404842
1741678649.1542568,temperature,0.0022656917572021484,-54
1741678649.155727,pressure,0.0030601024627685547,1058
1741678650.1576636,temperature,0.002001047134399414,74
1741678650.1675286,pressure,0.011014223098754883,1064
1741678651.1593277,temperature,0.0003192424774169922,14
1741678651.1595454,pressure,0.0004756450653076172,1061
1741678652.1551433,temperature,0.0010364055633544922,-5
1741678652.1555977,pressure,0.0013439655303955078,950
1741678653.1695268,temperature,0.012202262878417969,-49
1741678653.1703374,pressure,0.012483596801757812,961
1741678654.1616075,temperature,0.0012257099151611328,79
1741678654.1720161,pressure,0.011329412460327148,1001
1741678655.1646836,temperature,0.001811981201171875,38
1741678655.1747253,pressure,0.011343002319335938,1080
1741678656.167393,temperature,0.0010137557983398438,-74
1741678656.1680977,pressure,0.0015511512756347656,956
1741678657.180491,temperature,0.011740446090698242,91
1741678657.1812224,pressure,0.01172494888305664,870
1741678658.17381,temperature,0.001360177993774414,-23
1741678658.1861618,pressure,0.01259469985961914,940
1741678659.177183,temperature,0.0015494823455810547,46
1741678659.1776688,pressure,0.0017642974853515625,1018
1741678660.179943,temperature,0.0016736984252929688,69
1741678660.1803966,pressure,0.001905679702758789,980
1741678661.1810212,temperature,0.0015993118286132812,-41
1741678661.1815205,pressure,0.0018169879913330078,1026
1741678662.178383,temperature,0.0006437301635742188,79
1741678663.1828775,temperature,0.0023703575134277344,50
1741678663.1923919,pressure,0.0104522705078125,1010
1741678664.1871042,temperature,0.002274036407470703,-6
1741678664.1983285,pressure,0.011360883712768555,940
1741678665.1925528,temperature,0.002434253692626953,-100
1741678665.2026937,pressure,0.01117086410522461,1023
1741678666.1956246,temperature,0.001556396484375,76
1741678666.1983266,pressure,0.003839254379272461,1010
1741678667.2104943,temperature,0.011606931686401367,49
1741678667.2109857,pressure,0.011789321899414062,884
1741678668.2016075,temperature,0.0009543895721435547,82
1741678668.202366,pressure,0.0016086101531982422,901
1741678669.2113152,temperature,0.007551670074462891,76
1741678669.2118416,pressure,0.007907867431640625,876
1741678670.2078035,temperature,0.0017125606536865234,33
1741678670.2083385,pressure,0.0020186901092529297,951
1741678686.2169688,temperature,0.0011928081512451172,19
1741678686.227493,pressure,0.011308908462524414,1019
1741678687.218847,temperature,0.0006592273712158203,-72
1741678687.229252,pressure,0.010879755020141602,909
1741678688.2228463,temperature,0.001628875732421875,99
1741678688.233863,pressure,0.011835575103759766,888
1741678689.2266283,temperature,0.0016717910766601562,-57
1741678689.23671,pressure,0.01098012924194336,895
1741678690.2327693,temperature,0.0022735595703125,-95
1741678690.242856,pressure,0.011499166488647461,923
1741678691.2364612,temperature,0.0007534027099609375,-79
1741678691.2368295,pressure,0.000919342041015625,888
1741678693.216205,temperature,0.001035451889038086,-46
1741678693.2170682,pressure,0.001659393310546875,924
1741678694.230332,temperature,0.012356281280517578,-24
1741678694.2310898,pressure,0.01249074935913086,1001
1741678695.2234228,temperature,0.0023534297943115234,-30
1741678695.2248635,pressure,0.0033669471740722656,957
1741678696.2246046,temperature,0.0010571479797363281,-17
1741678696.225182,pressure,0.0014138221740722656,1034
1741678697.2376418,temperature,0.011214733123779297,-25
1741678697.2392387,pressure,0.012329578399658203,1051
1741678698.2297235,temperature,0.0007729530334472656,32
1741678698.2304807,pressure,0.0013682842254638672,1034
1741678699.231652,temperature,0.0009903907775878906,47
1741678699.2319663,pressure,0.0011410713195800781,977
1741678700.2354198,temperature,0.0023429393768310547,28
1741678700.2360337,pressure,0.002529144287109375,962
1741678701.2481306,temperature,0.01205587387084961,3
1741678701.2509055,pressure,0.014487504959106445,907
1741678702.232447,temperature,0.0006122589111328125,31
1741678703.237278,temperature,0.0024797916412353516,34
1741678703.238506,pressure,0.0029294490814208984,901
1741678704.2516892,temperature,0.012412309646606445,69
1741678704.2525697,pressure,0.012602806091308594,991
1741678705.2451818,temperature,0.0020279884338378906,-14
1741678705.2577548,pressure,0.013771772384643555,973
1741678706.2485437,temperature,0.001028299331665039,-51
1741678706.258968,pressure,0.011077642440795898,910
1741678707.2523053,temperature,0.0018336772918701172,-85
1741678707.2650647,pressure,0.013765573501586914,1067
1741678708.2564623,temperature,0.0014238357543945312,-6
1741678708.2662954,pressure,0.010142803192138672,1076
1741678709.2588997,temperature,0.0008683204650878906,-61
1741678709.2595186,pressure,0.0013158321380615234,979
1741678710.2729933,temperature,0.013345003128051758,-15
1741678710.2746873,pressure,0.014635324478149414,932
1741678711.2649448,temperature,0.0021774768829345703,52
1741678711.266582,pressure,0.0033326148986816406,986
1741678713.2548738,temperature,0.006229400634765625,-65
1741678713.2555673,pressure,0.00586700439453125,996
1741678714.2523255,temperature,0.0005059242248535156,40
1741678714.2526436,pressure,0.0006833076477050781,990
1741678715.2620735,temperature,0.00759124755859375,56
1741678715.2631528,pressure,0.008266210556030273,937
1741678716.2568603,temperature,0.0004622936248779297,-60
1741678716.2570853,pressure,0.0005972385406494141,995
1741678717.2679555,temperature,0.009191274642944336,-36
1741678717.2696652,pressure,0.010470151901245117,1029
1741679070.148317,pressure,0.012459754943847656,875
1741679070.149707,light,0.013458490371704102,1600
1741679071.141655,pressure,0.0022525787353515625,991
1741679071.1424723,light,0.002608776092529297,800
1741679072.1436496,pressure,0.0014204978942871094,1000
1741679072.1441777,light,0.0017039775848388672,800
1741679073.151871,pressure,0.007929563522338867,933
1741679073.1520374,light,0.008001089096069336,1600
1741679074.1479256,pressure,0.001501321792602539,886
1741679074.158437,light,0.01145172119140625,800
1741679075.1571708,pressure,0.003016948699951172,1062
1741679075.1667297,light,0.008017778396606445,1100
1741679077.1556077,pressure,0.0074956417083740234,934
1741679077.156315,light,0.008101224899291992,1100
1741679078.1509714,pressure,0.0008530616760253906,1015
1741679078.151527,light,0.0012187957763671875,1600
1741679079.161537,pressure,0.010183095932006836,936
1741679079.1618075,light,0.01022791862487793,1100
1741679080.1556594,pressure,0.0018420219421386719,891
1741679080.16566,light,0.011518239974975586,1600
1741679081.1570547,pressure,0.0009601116180419922,1077
1741679081.157307,light,0.0010378360748291016,450
1741679082.1662695,pressure,0.008406400680541992,872
1741679082.1672733,light,0.009198188781738281,800
1741679083.1616373,pressure,0.001554250717163086,887
1741679083.1623855,light,0.0019958019256591797,450
1741679084.174668,pressure,0.011576175689697266,878
1741679084.1751623,light,0.011742591857910156,1100
1741679085.1669762,pressure,0.0013675689697265625,910
1741679085.1673665,light,0.0015423297882080078,1100
1741679086.1527066,pressure,0.00020694732666015625,920
1741679087.163424,pressure,0.009413719177246094,971
1741679087.1636405,light,0.009534597396850586,1600
1741679088.1580713,pressure,0.002239704132080078,872
1741679088.1590486,light,0.0028810501098632812,450
1741679089.1609452,pressure,0.0018262863159179688,981
1741679089.171958,light,0.010863542556762695,1600
1741679090.1663716,pressure,0.0021524429321289062,1081
1741679090.1776204,light,0.011497974395751953,450
1741679091.1708543,pressure,0.002126455307006836,893
1741679091.1719599,light,0.002778291702270508,1100
1741679092.1740952,pressure,0.002235889434814453,990
1741679092.175727,light,0.003473043441772461,450
1741679093.1758752,pressure,0.001397848129272461,1028
1741679093.1765778,light,0.0017290115356445312,1100
1741679094.1801214,pressure,0.001819610595703125,885
1741679094.190252,light,0.009931325912475586,800
1741679095.1855211,pressure,0.001888275146484375,971
